date_sk,calendar_date,day_of_week,week_of_year,month_sk,month_num,month_name,quarter_num,quarter_label,year_num
20250427,2025-04-27,7,17,202504,4,Apr,2,Q2,2025
20250428,2025-04-28,1,18,202504,4,Apr,2,Q2,2025
20250429,2025-04-29,2,18,202504,4,Apr,2,Q2,2025
20250430,2025-04-30,3,18,202504,4,Apr,2,Q2,2025
20250501,2025-05-01,4,18,202505,5,May,2,Q2,2025
20250502,2025-05-02,5,18,202505,5,May,2,Q2,2025
20250503,2025-05-03,6,18,202505,5,May,2,Q2,2025
20250504,2025-05-04,7,18,202505,5,May,2,Q2,2025
20250505,2025-05-05,1,19,202505,5,May,2,Q2,2025
20250506,2025-05-06,2,19,202505,5,May,2,Q2,2025
20250507,2025-05-07,3,19,202505,5,May,2,Q2,2025
20250508,2025-05-08,4,19,202505,5,May,2,Q2,2025
20250509,2025-05-09,5,19,202505,5,May,2,Q2,2025
20250510,2025-05-10,6,19,202505,5,May,2,Q2,2025
20250511,2025-05-11,7,19,202505,5,May,2,Q2,2025
20250512,2025-05-12,1,20,202505,5,May,2,Q2,2025
20250513,2025-05-13,2,20,202505,5,May,2,Q2,2025
20250514,2025-05-14,3,20,202505,5,May,2,Q2,2025
20250515,2025-05-15,4,20,202505,5,May,2,Q2,2025
20250516,2025-05-16,5,20,202505,5,May,2,Q2,2025
20250517,2025-05-17,6,20,202505,5,May,2,Q2,2025
20250518,2025-05-18,7,20,202505,5,May,2,Q2,2025
20250519,2025-05-19,1,21,202505,5,May,2,Q2,2025
20250520,2025-05-20,2,21,202505,5,May,2,Q2,2025
20250521,2025-05-21,3,21,202505,5,May,2,Q2,2025
20250522,2025-05-22,4,21,202505,5,May,2,Q2,2025
20250523,2025-05-23,5,21,202505,5,May,2,Q2,2025
20250524,2025-05-24,6,21,202505,5,May,2,Q2,2025
20250525,2025-05-25,7,21,202505,5,May,2,Q2,2025
20250526,2025-05-26,1,22,202505,5,May,2,Q2,2025
20250527,2025-05-27,2,22,202505,5,May,2,Q2,2025
20250528,2025-05-28,3,22,202505,5,May,2,Q2,2025
20250529,2025-05-29,4,22,202505,5,May,2,Q2,2025
20250530,2025-05-30,5,22,202505,5,May,2,Q2,2025
20250531,2025-05-31,6,22,202505,5,May,2,Q2,2025
20250601,2025-06-01,7,22,202506,6,Jun,2,Q2,2025
20250602,2025-06-02,1,23,202506,6,Jun,2,Q2,2025
20250603,2025-06-03,2,23,202506,6,Jun,2,Q2,2025
20250604,2025-06-04,3,23,202506,6,Jun,2,Q2,2025
20250605,2025-06-05,4,23,202506,6,Jun,2,Q2,2025
20250606,2025-06-06,5,23,202506,6,Jun,2,Q2,2025
20250607,2025-06-07,6,23,202506,6,Jun,2,Q2,2025
20250608,2025-06-08,7,23,202506,6,Jun,2,Q2,2025
20250609,2025-06-09,1,24,202506,6,Jun,2,Q2,2025
20250610,2025-06-10,2,24,202506,6,Jun,2,Q2,2025
20250611,2025-06-11,3,24,202506,6,Jun,2,Q2,2025
20250612,2025-06-12,4,24,202506,6,Jun,2,Q2,2025
20250613,2025-06-13,5,24,202506,6,Jun,2,Q2,2025
20250614,2025-06-14,6,24,202506,6,Jun,2,Q2,2025
20250615,2025-06-15,7,24,202506,6,Jun,2,Q2,2025
20250616,2025-06-16,1,25,202506,6,Jun,2,Q2,2025
20250617,2025-06-17,2,25,202506,6,Jun,2,Q2,2025
20250618,2025-06-18,3,25,202506,6,Jun,2,Q2,2025
20250619,2025-06-19,4,25,202506,6,Jun,2,Q2,2025
20250620,2025-06-20,5,25,202506,6,Jun,2,Q2,2025
20250621,2025-06-21,6,25,202506,6,Jun,2,Q2,2025
20250622,2025-06-22,7,25,202506,6,Jun,2,Q2,2025
20250623,2025-06-23,1,26,202506,6,Jun,2,Q2,2025
20250624,2025-06-24,2,26,202506,6,Jun,2,Q2,2025
20250625,2025-06-25,3,26,202506,6,Jun,2,Q2,2025
20250626,2025-06-26,4,26,202506,6,Jun,2,Q2,2025
20250627,2025-06-27,5,26,202506,6,Jun,2,Q2,2025
20250628,2025-06-28,6,26,202506,6,Jun,2,Q2,2025
20250629,2025-06-29,7,26,202506,6,Jun,2,Q2,2025
20250630,2025-06-30,1,27,202506,6,Jun,2,Q2,2025
20250701,2025-07-01,2,27,202507,7,Jul,3,Q3,2025
20250702,2025-07-02,3,27,202507,7,Jul,3,Q3,2025
20250703,2025-07-03,4,27,202507,7,Jul,3,Q3,2025
20250704,2025-07-04,5,27,202507,7,Jul,3,Q3,2025
20250705,2025-07-05,6,27,202507,7,Jul,3,Q3,2025
20250706,2025-07-06,7,27,202507,7,Jul,3,Q3,2025
20250707,2025-07-07,1,28,202507,7,Jul,3,Q3,2025
20250708,2025-07-08,2,28,202507,7,Jul,3,Q3,2025
20250709,2025-07-09,3,28,202507,7,Jul,3,Q3,2025
20250710,2025-07-10,4,28,202507,7,Jul,3,Q3,2025
20250711,2025-07-11,5,28,202507,7,Jul,3,Q3,2025
20250712,2025-07-12,6,28,202507,7,Jul,3,Q3,2025
20250713,2025-07-13,7,28,202507,7,Jul,3,Q3,2025
20250714,2025-07-14,1,29,202507,7,Jul,3,Q3,2025
20250715,2025-07-15,2,29,202507,7,Jul,3,Q3,2025
20250716,2025-07-16,3,29,202507,7,Jul,3,Q3,2025
20250717,2025-07-17,4,29,202507,7,Jul,3,Q3,2025
20250718,2025-07-18,5,29,202507,7,Jul,3,Q3,2025
20250719,2025-07-19,6,29,202507,7,Jul,3,Q3,2025
20250720,2025-07-20,7,29,202507,7,Jul,3,Q3,2025
20250721,2025-07-21,1,30,202507,7,Jul,3,Q3,2025
20250722,2025-07-22,2,30,202507,7,Jul,3,Q3,2025
20250723,2025-07-23,3,30,202507,7,Jul,3,Q3,2025
20250724,2025-07-24,4,30,202507,7,Jul,3,Q3,2025
20250725,2025-07-25,5,30,202507,7,Jul,3,Q3,2025
20250726,2025-07-26,6,30,202507,7,Jul,3,Q3,2025
20250727,2025-07-27,7,30,202507,7,Jul,3,Q3,2025
20250728,2025-07-28,1,31,202507,7,Jul,3,Q3,2025
20250729,2025-07-29,2,31,202507,7,Jul,3,Q3,2025
20250730,2025-07-30,3,31,202507,7,Jul,3,Q3,2025
20250731,2025-07-31,4,31,202507,7,Jul,3,Q3,2025
20250801,2025-08-01,5,31,202508,8,Aug,3,Q3,2025
20250802,2025-08-02,6,31,202508,8,Aug,3,Q3,2025
20250803,2025-08-03,7,31,202508,8,Aug,3,Q3,2025
20250804,2025-08-04,1,32,202508,8,Aug,3,Q3,2025
20250805,2025-08-05,2,32,202508,8,Aug,3,Q3,2025
20250806,2025-08-06,3,32,202508,8,Aug,3,Q3,2025
20250807,2025-08-07,4,32,202508,8,Aug,3,Q3,2025
20250808,2025-08-08,5,32,202508,8,Aug,3,Q3,2025
20250809,2025-08-09,6,32,202508,8,Aug,3,Q3,2025
20250810,2025-08-10,7,32,202508,8,Aug,3,Q3,2025
20250811,2025-08-11,1,33,202508,8,Aug,3,Q3,2025
20250812,2025-08-12,2,33,202508,8,Aug,3,Q3,2025
20250813,2025-08-13,3,33,202508,8,Aug,3,Q3,2025
20250814,2025-08-14,4,33,202508,8,Aug,3,Q3,2025
20250815,2025-08-15,5,33,202508,8,Aug,3,Q3,2025
20250816,2025-08-16,6,33,202508,8,Aug,3,Q3,2025
20250817,2025-08-17,7,33,202508,8,Aug,3,Q3,2025
20250818,2025-08-18,1,34,202508,8,Aug,3,Q3,2025
20250819,2025-08-19,2,34,202508,8,Aug,3,Q3,2025
20250820,2025-08-20,3,34,202508,8,Aug,3,Q3,2025
20250821,2025-08-21,4,34,202508,8,Aug,3,Q3,2025
20250822,2025-08-22,5,34,202508,8,Aug,3,Q3,2025
20250823,2025-08-23,6,34,202508,8,Aug,3,Q3,2025
20250824,2025-08-24,7,34,202508,8,Aug,3,Q3,2025
20250825,2025-08-25,1,35,202508,8,Aug,3,Q3,2025
20250826,2025-08-26,2,35,202508,8,Aug,3,Q3,2025
20250827,2025-08-27,3,35,202508,8,Aug,3,Q3,2025
20250828,2025-08-28,4,35,202508,8,Aug,3,Q3,2025
20250829,2025-08-29,5,35,202508,8,Aug,3,Q3,2025
20250830,2025-08-30,6,35,202508,8,Aug,3,Q3,2025
20250831,2025-08-31,7,35,202508,8,Aug,3,Q3,2025
